Name,Team,W,L,ERA,GS,G,SV,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,RA9-WAR,ADP,playerid
Edgar Santana,Pirates,2,2,4.09,0,35,0,35,35,16,4,32,13,1.37,8.26,3.39,4.03,0.2,0.1,999,17355
Trevor May,Twins,1,1,4.05,0,20,0,20,18,9,3,21,7,1.25,9.46,2.95,4.04,0.1,0.1,668.7,6398
Blake Wood,Angels,2,2,3.82,0,40,0,40,36,17,5,39,17,1.33,8.81,3.81,4.04,0.2,0.2,657,1345
Marc Rzepczynski,Mariners,2,2,3.74,0,40,0,40,38,17,4,37,20,1.44,8.41,4.4,4.04,0.2,0.3,999,6612
Yaisel Sierra,Dodgers,0,0,3.81,0,1,0,1,1,0,0,1,0,1.34,8.47,3.7,4.04,0,0.1,999,sa909930
Luis Garcia,Phillies,3,3,3.92,0,55,0,55,52,24,6,54,25,1.4,8.79,4.12,4.04,0.4,0.3,643.9,6984
Johnny Cueto,Giants,11,10,3.92,29,29,0,179,177,78,22,150,51,1.27,7.56,2.56,4.04,2.4,2.5,153.2,6893
Blake Cooper,Cubs,0,0,3.87,0,1,0,1,1,0,0,1,0,1.39,8.33,3.98,4.04,0,0.1,999,sa549089
Zac Rosscup,,1,0,3.93,0,10,0,10,9,4,1,12,4,1.28,10.38,3.73,4.04,0.1,0,999,9419
Colten Brewer,Padres,1,1,3.93,0,20,0,20,19,9,2,18,8,1.36,8,3.48,4.04,0.1,0,999,sa597829
Giovanny Gallegos,Yankees,1,1,3.96,0,25,0,25,22,11,4,28,9,1.23,10.23,3.12,4.04,0.2,0.2,999,14986
Kyle Fischer,Marlins,0,0,3.93,0,1,0,1,1,0,0,1,0,1.39,7.35,3.48,4.05,0,0.1,999,sa829490
Blake Snell,Rays,10,9,3.82,28,28,0,157,137,66,19,164,71,1.33,9.43,4.11,4.05,2.4,2.8,215.5,13543
Brian Duensing,Cubs,2,1,3.86,0,30,0,30,28,13,4,28,11,1.32,8.42,3.33,4.05,0.2,0.2,999,4064
Miles Mikolas,Cardinals,8,7,4.17,21,21,0,120,121,56,18,111,26,1.23,8.31,1.96,4.05,1.8,1.5,301,9803
Diego Castillo,Rays,0,0,3.88,0,10,0,10,9,4,1,10,4,1.32,8.93,3.65,4.05,0.1,0,717.8,sa822882
Brad Wieck,Padres,0,0,3.77,0,10,0,10,9,4,1,11,5,1.37,10.08,4.65,4.06,0,0,999,sa659424
Masahiro Tanaka,Yankees,12,9,4,29,29,0,176,172,78,28,168,40,1.2,8.61,2.06,4.06,3.2,3,101.9,15764
Jay Jackson,,0,0,4.06,0,1,0,1,1,0,0,1,0,1.3,9.24,3.3,4.06,0,0.1,999,7432
Clayton Richard,Padres,11,12,3.93,31,31,0,191,204,83,19,139,62,1.39,6.55,2.9,4.06,2.8,2.5,497.5,3551
Cesar Valdez,,0,0,4.09,0,1,0,1,1,0,0,1,0,1.28,6.95,2.04,4.07,0,0.1,999,9013
Freddy Peralta,Brewers,0,0,4.01,0,10,0,10,8,4,1,12,5,1.36,10.8,4.6,4.07,0.1,0,716.7,sa737343
Erik Cordier,,0,0,3.95,0,1,0,1,1,0,0,1,1,1.37,10.44,4.69,4.07,0,0.1,999,4086
Michael Lorenzen,Reds,3,3,3.98,0,55,0,55,52,24,7,53,21,1.34,8.74,3.45,4.07,0.4,0.4,583.5,14843
Evan Reed,,0,0,4.02,0,1,0,1,1,0,0,1,0,1.36,8.31,3.53,4.07,0,0.1,999,1349
Pedro Baez,Dodgers,2,2,3.91,0,45,0,45,40,20,6,47,16,1.25,9.39,3.27,4.08,0.2,0.2,643.9,5420
Seth Frankoff,,0,0,4.01,0,1,0,1,1,0,0,1,0,1.33,8.66,3.39,4.08,0,0.1,999,11346
Dustin Richardson,Dodgers,0,0,3.8,0,1,0,1,1,0,0,1,0,1.32,9,3.73,4.08,0,0.1,999,2548
Julio Urias,Dodgers,2,2,3.8,6,6,0,35,32,15,4,35,14,1.31,8.93,3.66,4.08,0.5,0.6,609.3,14765
Sam Freeman,Braves,3,3,3.92,0,55,0,55,51,24,6,55,27,1.42,9.06,4.46,4.08,0.3,0.3,999,6832
Matt Grace,Nationals,2,1,3.94,0,30,0,30,31,13,3,23,11,1.42,7.04,3.43,4.08,0.1,0.2,999,11449
Sammy Solis,Nationals,1,1,3.9,0,20,0,20,18,9,2,20,9,1.37,9.16,4.03,4.08,0.1,0.2,999,11457
Gerrit Cole,Astros,12,9,4.19,29,29,0,175,170,81,25,165,50,1.26,8.48,2.58,4.08,2.8,2.3,85.2,13125
Ryan Newell,Marlins,0,0,3.99,0,1,0,1,1,0,0,1,0,1.39,8.21,3.87,4.09,0,0.1,999,sa658029
Shane Greene,Tigers,3,3,4.04,0,65,26,65,61,29,8,65,25,1.32,8.97,3.41,4.09,0.4,0.4,241.3,10756
John Holdzkom,,0,0,3.97,0,1,0,1,1,0,0,1,0,1.37,9.83,4.37,4.09,0,0.1,999,9392
Jose Flores,Giants,0,0,3.97,0,0,0,1,1,0,0,1,0,1.36,7.52,3.41,4.09,0,0,999,sa503583
Hyun-Jin Ryu,Dodgers,8,7,3.94,23,23,0,124,121,54,16,109,38,1.28,7.88,2.72,4.09,1.8,1.7,341.8,14444
Francis Martes,Astros,1,1,3.98,0,20,0,20,17,9,3,23,9,1.33,10.21,4.21,4.09,0.1,0.1,604,17303
Julian Merryweather,Indians,1,1,4,0,20,0,20,19,9,3,18,6,1.24,8.26,2.48,4.09,0.1,0.1,999,sa829363
Jeremy Jeffress,Brewers,3,3,4.07,0,55,0,55,56,25,5,47,23,1.43,7.75,3.7,4.1,0.4,0.3,602.2,9490
Kyle Hendricks,Cubs,11,9,4.05,29,29,0,170,171,76,22,142,48,1.29,7.52,2.55,4.1,2.7,2.6,117.3,12049
Josh Osich,Giants,2,2,3.88,0,40,0,40,37,17,4,38,19,1.4,8.64,4.26,4.1,0.1,0.2,999,11528
Ryan Pressly,Twins,2,2,4.13,0,35,0,35,34,16,4,34,13,1.33,8.74,3.34,4.1,0.2,0.3,631.2,7005
Jordan Walden,Braves,0,0,4.14,0,1,0,1,1,0,0,1,0,1.36,9.84,4.14,4.1,0,0.1,999,3271
Yimi Garcia,Dodgers,2,1,3.97,0,30,0,30,27,13,5,32,9,1.2,9.5,2.8,4.1,0.1,0.1,999,12095
Jake McGee,Rockies,3,3,4.19,0,65,5,65,62,30,9,68,23,1.31,9.37,3.18,4.11,0.5,0.7,527.7,7550
Drew Rucinski,Marlins,0,0,4.03,0,1,0,1,1,0,0,1,0,1.28,7.71,2.68,4.11,0,0.1,999,12499
Jake Arrieta,,11,10,4.19,29,29,0,179,177,83,22,160,59,1.32,8.02,2.96,4.11,2.8,2.5,96.3,4153
A.J. Ramos,Mets,3,3,3.99,0,55,1,55,48,24,7,61,28,1.37,10.03,4.53,4.11,0.3,0.2,354.8,8350
Jose Torres,Padres,2,2,3.98,0,45,0,45,41,20,6,45,17,1.31,9.07,3.49,4.11,0.2,0.2,694,14957
Bo Schultz,Pirates,0,0,4.23,0,1,0,1,1,0,0,1,0,1.39,7.95,3.29,4.11,0,0,999,5028
Samuel Tuivailala,Cardinals,2,1,4.04,0,30,0,30,28,13,4,30,13,1.35,9.12,3.79,4.11,0.1,0.1,620.7,13485
Joe Broussard,Dodgers,0,0,3.94,0,1,0,1,1,0,0,1,0,1.26,9.05,3.13,4.11,0,0.1,999,sa708442
Taylor Rogers,Twins,3,3,4.02,0,55,0,55,54,25,7,50,18,1.32,8.12,3,4.11,0.3,0.4,604,13449
Brad Peacock,Astros,6,5,4.13,10,50,0,94,84,43,13,103,37,1.3,9.86,3.58,4.11,1,0.9,236,5401
Brady Rodgers,Astros,1,0,4.09,0,10,0,10,10,5,1,9,2,1.26,7.71,2.23,4.12,0.1,0,999,13393
Brad Ziegler,Marlins,3,3,3.92,0,65,25,65,70,28,5,43,25,1.45,5.93,3.4,4.12,0.2,0.3,369.1,7293
Matt Bowman,Cardinals,2,2,4.08,0,35,0,35,37,16,4,26,12,1.39,6.76,3.08,4.12,0.2,0.1,999,13528
Adam Cimber,Padres,0,0,4.05,0,1,0,1,1,0,0,1,0,1.32,7.23,2.76,4.13,0,0.1,999,sa737888
T.J. Weir,Padres,0,0,4.04,0,1,0,1,1,0,0,1,0,1.36,8.26,3.53,4.13,0,0.1,999,sa829207
Mike Montgomery,Cubs,4,4,3.96,5,50,0,72,70,32,7,62,29,1.39,7.81,3.64,4.13,0.6,0.6,374.2,4869
Rafael Montero,Mets,2,2,4.04,2,32,2,39,36,17,5,40,17,1.36,9.21,4.04,4.13,0.3,0.2,622.3,12760
Brian Flynn,Royals,1,1,4,0,25,0,25,24,11,3,23,9,1.34,8.14,3.41,4.13,0.1,0.2,999,12027
Darren O'Day,Orioles,3,3,4.05,0,65,2,65,58,29,9,71,25,1.28,9.87,3.46,4.13,0.5,0.5,560.3,3321
Scott Oberg,Rockies,2,2,4.2,0,35,0,35,34,16,4,34,15,1.41,8.72,3.89,4.14,0.3,0.3,999,13911
John Gant,Cardinals,1,1,4.11,2,12,0,19,18,9,2,18,7,1.32,8.4,3.18,4.14,0.2,0.2,999,13684
Paul Sewald,Mets,2,2,4.08,0,45,0,45,41,20,6,46,16,1.28,9.25,3.24,4.14,0.2,0.1,999,13892
Fabio Castillo,,0,0,4.07,0,1,0,1,1,0,0,1,0,1.32,9.24,3.58,4.14,0,0.1,999,2826
Mike Hauschild,Astros,0,0,4.09,0,1,0,1,1,0,0,1,0,1.36,8.22,3.44,4.14,0,0.1,999,14033
Nick Goody,Indians,3,2,4.01,0,55,2,55,47,24,8,63,22,1.24,10.34,3.56,4.15,0.3,0.5,614.2,13685
Wandy Peralta,Reds,3,3,3.87,0,55,0,55,51,24,6,54,24,1.37,8.79,4.01,4.15,0.3,0.4,720.5,14295
Jacob Rhame,Mets,0,0,3.99,0,10,0,10,9,4,1,11,4,1.29,9.94,3.83,4.15,0,0,999,15267
Nathan Eovaldi,Rays,7,8,4.05,21,21,0,120,119,54,15,102,37,1.31,7.66,2.81,4.15,1.7,1.9,566.6,9132
Daniel Moskos,Padres,0,0,3.91,0,1,0,1,1,0,0,1,0,1.39,7.86,3.76,4.15,0,0.1,999,2858
Kaleb Fleck,Nationals,0,0,4.04,0,1,0,1,1,0,0,1,0,1.38,9.13,4.12,4.15,0,0.1,999,sa526875
Nick Wittgren,Marlins,1,2,4.1,0,30,0,30,29,14,4,28,9,1.28,8.3,2.83,4.15,0.1,0.1,999,15594
Heath Hembree,Red Sox,1,1,4.19,0,25,0,25,23,12,4,25,9,1.28,9.1,3.14,4.16,0.1,0.2,999,11632
Sean Gilmartin,Cardinals,0,0,4.02,0,1,0,1,1,0,0,1,0,1.31,7.71,2.87,4.16,0,0.1,999,12781
Kris Medlen,Diamondbacks,0,0,4.15,0,10,0,10,10,5,1,9,3,1.29,8.25,2.73,4.16,0.1,0.1,999,9417
Zach Phillips,Pirates,0,0,4.08,0,1,0,1,1,0,0,1,0,1.44,8.5,4.21,4.16,0,0.1,999,99
Nick Rumbelow,Mariners,1,1,4.06,0,25,0,25,23,11,3,24,10,1.33,8.79,3.49,4.16,0.1,0.1,999,14867
Jumbo Diaz,Marlins,0,0,4.02,0,1,0,1,1,0,0,1,0,1.34,8.82,3.74,4.16,0,0.1,999,3397
Preston Guilmet,Cardinals,0,0,4.15,0,1,0,1,1,0,0,1,0,1.33,8.04,3.02,4.16,0,0.1,999,7303
Carter Capps,Padres,2,2,4.11,0,40,0,40,37,18,5,40,16,1.34,8.9,3.64,4.17,0.1,0,615.1,12803
Matt Strahm,Padres,5,5,3.97,13,28,0,87,78,39,11,91,37,1.32,9.41,3.81,4.17,1,1,553.4,13799
Joba Chamberlain,,0,0,4.15,0,1,0,1,1,0,0,1,0,1.38,8.52,3.75,4.17,0,0,999,2692
Collin McHugh,Astros,4,4,4.19,6,41,0,72,71,33,11,66,20,1.26,8.26,2.44,4.17,0.7,0.6,347,7531
Jack Leathersich,Pirates,1,1,4.04,0,25,0,25,21,11,3,29,15,1.44,10.59,5.26,4.17,0.1,0.1,999,12562
Joey Lucchesi,Padres,0,0,4.03,0,0,0,1,1,0,0,1,0,1.32,7.89,3.01,4.17,0,0,999,sa917967
Bryan Mitchell,Padres,6,7,4.1,19,19,0,109,109,50,12,92,43,1.39,7.61,3.52,4.18,1.5,1.3,517.3,11479
Blake McFarland,,0,0,4.13,0,1,0,1,1,0,0,1,0,1.29,9.01,3.19,4.18,0,0.1,999,[iban],,0,0,4.1,0,1,0,1,1,0,0,1,0,1.3,7.74,2.65,4.18,0,0.1,999,4684
Dan Jennings,Rays,3,3,3.85,0,65,4,65,63,28,6,55,29,1.42,7.58,4.05,4.18,0.2,0.4,632.3,8073
Daniel Coulombe,Athletics,2,2,4.04,0,35,0,35,34,16,4,32,16,1.43,8.13,4.04,4.18,0.1,0.2,999,13293
Tyler Cyr,Giants,0,0,3.97,0,1,0,1,1,0,0,1,1,1.43,8.45,4.52,4.18,0,0.1,999,sa875270
Brad Brach,Orioles,3,3,4.11,0,65,15,65,60,30,9,68,27,1.33,9.47,3.67,4.19,0.4,0.4,217.7,6627
Trevor Bauer,Indians,11,9,4.17,29,29,0,171,161,79,23,169,63,1.31,8.91,3.32,4.19,2.6,2.8,144.3,12703
Andrew Suarez,Giants,0,0,3.98,0,0,0,1,1,0,0,1,0,1.33,6.93,2.9,4.19,0,0,741,sa598260
Jim Johnson,Angels,3,3,4,0,55,0,55,53,24,6,48,22,1.36,7.9,3.58,4.19,0.2,0.2,552.3,3656
Jake Diekman,Rangers,3,3,4.03,0,55,0,55,50,25,6,57,28,1.42,9.4,4.56,4.19,0.3,0.4,614.3,5003
Steven Okert,Giants,1,1,3.95,0,30,0,30,28,13,4,29,13,1.34,8.58,3.76,4.19,0,0.1,999,13580
Marcos Mateo,,0,0,4.14,0,1,0,1,1,0,0,1,0,1.31,9.58,3.64,4.19,0,0.1,999,6869
Diego Moreno,,0,0,4.14,0,1,0,1,1,0,0,1,0,1.32,8.64,3.32,4.19,0,0.1,999,6238
Jorge de la Rosa,Diamondbacks,0,0,4.19,0,10,0,10,10,5,1,9,4,1.36,8.45,3.49,4.19,0,0.1,999,2047
Gio Gonzalez,Nationals,12,10,4.16,32,32,0,190,189,88,23,170,72,1.37,8.04,3.4,4.2,2.6,2.6,148.7,7448
Ray Black,Giants,0,0,3.91,0,1,0,1,1,0,0,1,1,1.49,10.75,6.18,4.2,0,0.1,999,sa579473
Dinelson Lamet,Padres,8,9,4.1,24,24,0,140,121,64,19,156,66,1.34,10.09,4.27,4.2,1.9,1.7,211.6,17186
Nick Burdi,Pirates,0,1,4.21,0,10,0,10,9,5,1,10,5,1.43,9.04,4.33,4.2,0,0,999,sa599297
Chad Qualls,,0,0,4.25,0,1,0,1,1,0,0,1,0,1.36,6.86,2.67,4.2,0,0,999,2170
Brad Boxberger,Diamondbacks,3,3,4.17,0,65,26,65,57,30,9,73,31,1.36,10.15,4.25,4.2,0.3,0.4,321.2,10133
Hector Neris,Phillies,3,3,4.13,0,65,21,65,58,30,10,73,25,1.28,10.09,3.52,4.2,0.4,0.3,143.9,11804
Koji Uehara,,2,2,4.12,0,45,0,45,41,21,8,47,13,1.21,9.45,2.63,4.2,0.2,0.2,999,9227
Ben Rowen,Reds,0,0,4.12,0,1,0,1,1,0,0,1,0,1.36,6.94,2.87,4.2,0,0,999,10983
Carlos Estevez,Rockies,1,1,4.25,0,25,0,25,24,12,3,26,11,1.38,9.18,3.89,4.2,0.2,0.2,999,14542
A.J. Schugel,Pirates,3,3,4.3,0,55,0,55,57,26,7,47,20,1.4,7.64,3.25,4.2,0.2,0.1,999,11432
Jose Alvarez,Angels,2,2,3.9,0,45,0,45,43,20,6,40,15,1.29,8,3.07,4.2,0.2,0.3,999,5358
Michael Brady,Brewers,0,0,4.2,0,1,0,1,1,0,0,1,0,1.2,8.29,1.85,4.2,0,0.1,999,8461
Randall Delgado,Diamondbacks,2,2,4.24,0,45,0,45,43,21,6,45,17,1.33,9.03,3.41,4.21,0.2,0.2,999,5985
Trevor Richards,Marlins,0,0,4.18,0,0,0,1,1,0,0,1,0,1.34,7.4,2.96,4.21,0,0,745,sa922230
Jacob Lindgren,Braves,0,0,4.05,0,10,0,10,9,4,1,10,5,1.44,9.38,4.68,4.21,0,0,999,16215
Adam Ottavino,Rockies,3,3,4.34,0,55,0,55,51,27,7,60,26,1.4,9.84,4.24,4.21,0.4,0.4,641.3,1247
Ian Thomas,,0,0,4.07,0,1,0,1,1,0,0,1,0,1.35,8.66,3.57,4.22,0,0.1,999,13881
Jason Hursh,Braves,1,1,4.17,0,25,0,25,26,12,3,21,10,1.44,7.39,3.74,4.22,0.1,0,999,14914
Dillon Peters,Marlins,7,8,4.02,23,23,0,128,129,57,13,100,47,1.38,7.01,3.3,4.22,1.6,1.7,535.1,18790
Austin Adams,,0,0,4.2,0,1,0,1,1,0,0,1,0,1.37,8.56,3.67,4.22,0,0,999,7411
Ivan Nova,Pirates,9,11,4.49,28,28,0,165,185,82,22,121,38,1.35,6.62,2.07,4.22,2.2,1.4,351.7,1994
Tony Cingrani,Dodgers,3,3,3.86,0,55,0,55,48,24,7,59,24,1.32,9.67,3.96,4.22,0.2,0.3,705.2,12555
Barrett Astin,Reds,0,0,4.07,0,10,0,10,10,5,1,9,4,1.39,7.88,3.66,4.22,0.1,0,999,14812
Cory Luebke,Pirates,0,0,4.17,0,1,0,1,1,0,0,1,0,1.37,8.93,3.71,4.22,0,0.1,999,1984
Will LaMarche,Giants,0,0,4.11,0,1,0,1,1,0,0,1,0,1.34,8.32,3.6,4.22,0,0.1,999,sa658316
Richard Lovelady,Royals,0,0,4.02,0,1,0,1,1,0,0,1,0,1.41,8.08,4,4.22,0,0.1,999,sa918199
T.J. McFarland,Diamondbacks,2,2,4.15,0,40,0,40,44,18,4,27,14,1.46,6.04,3.25,4.23,0.2,0.2,999,3237
Shawn Kelley,Nationals,2,2,4.18,0,35,0,35,33,16,5,36,12,1.29,9.38,3.21,4.23,0.1,0.2,999,7773
Jorge Lopez,Brewers,1,1,4.19,0,20,0,20,19,9,2,19,9,1.4,8.62,3.88,4.23,0.1,0.1,999,14527
Tyler Chatwood,Cubs,9,8,4.08,24,24,0,137,135,62,14,120,63,1.44,7.87,4.14,4.23,1.9,2,277.3,4338
Dylan Floro,Reds,0,0,4.14,0,1,0,1,1,0,0,1,0,1.33,6.54,2.4,4.23,0,0,999,13394
Matt Andriese,Rays,7,8,4.19,18,43,0,122,121,57,18,105,34,1.27,7.78,2.48,4.23,1.3,1.4,495.4,12022
Edubray Ramos,Phillies,2,2,4.19,0,45,0,45,41,21,7,49,18,1.3,9.76,3.52,4.23,0.2,0.2,688.4,16086
Tony Zych,Mariners,1,1,4.07,0,30,0,30,28,14,4,29,13,1.36,8.65,3.83,4.23,0.1,0.1,715,12876
David Peterson,Braves,0,0,4.21,0,1,0,1,1,0,0,1,0,1.41,7.02,3.25,4.24,0,0,999,sa603091
Silvino Bracho,Diamondbacks,1,1,4.23,0,25,0,25,22,12,4,28,10,1.28,10.18,3.6,4.24,0.1,0.1,999,15051
Wade Miley,Brewers,3,3,4.19,6,16,0,45,45,21,6,42,18,1.41,8.33,3.65,4.24,0.6,0.5,669.4,8779
Jake Petricka,Blue Jays,1,1,4.16,0,15,0,15,15,7,2,12,6,1.42,7.37,3.6,4.24,0.1,0,999,10534
Seth Lugo,Mets,4,4,4.25,6,41,0,72,73,34,10,61,19,1.29,7.64,2.43,4.24,0.6,0.4,545.8,12447
Mike Mayers,Cardinals,0,0,4.19,0,10,0,10,10,5,1,9,3,1.32,8.15,3.02,4.24,0,0,999,15451
Patrick Corbin,Diamondbacks,9,8,4.26,24,24,0,139,142,66,18,120,48,1.36,7.81,3.09,4.25,2,2.1,237.3,9323
Yusmeiro Petit,Athletics,3,3,4.3,0,55,2,55,54,26,9,52,15,1.25,8.54,2.44,4.25,0.2,0.2,472,4020
Kyle Crockett,,0,0,4.04,0,1,0,1,1,0,0,1,0,1.37,7.97,3.58,4.25,0,0.1,999,15033
Spencer Patton,,0,0,4.17,0,1,0,1,1,0,0,1,0,1.36,9.55,4.08,4.25,0,0.1,999,12361
Zack Burdi,White Sox,0,0,4.06,0,1,0,1,1,0,0,1,1,1.4,10.19,4.85,4.25,0,0.1,999,sa856551
George Kontos,Pirates,3,3,4.4,0,65,3,65,67,32,8,56,22,1.38,7.72,3.07,4.25,0.2,0,689,9486
Michael Dimock,Diamondbacks,0,0,4.28,0,1,0,1,1,0,0,1,0,1.33,9.05,3.42,4.25,0,0,999,sa526011
Taylor Cole,,0,0,4.22,0,1,0,1,1,0,0,1,0,1.34,7.67,2.92,4.25,0,0,999,11964
Caleb Smith,Marlins,1,1,4.01,2,12,0,19,17,8,3,19,8,1.31,8.82,3.59,4.25,0.1,0.2,999,14875
Kenta Maeda,Dodgers,8,7,4.15,23,23,0,126,120,58,21,123,34,1.22,8.77,2.44,4.25,1.6,1.5,201.5,18498
Zack Wheeler,Mets,7,8,4.25,21,21,0,116,113,55,14,109,48,1.38,8.46,3.68,4.25,1.6,1.1,428.6,10310
Tanner Anderson,Pirates,0,0,4.34,0,0,0,1,1,0,0,1,0,1.47,5.89,3.19,4.25,0,0,999,sa875262
Brendan McCurry,Astros,0,0,4.17,0,1,0,1,1,0,0,1,0,1.31,8.81,3.29,4.25,0,0.1,999,sa829486
Shane Carle,Braves,0,1,4.29,0,10,0,10,10,5,1,8,3,1.32,7.56,2.64,4.25,0,0,999,15258
Simon Castro,Athletics,0,0,4.27,0,1,0,1,1,0,0,1,0,1.34,9.31,3.76,4.26,0,0,999,9243
Rick Porcello,Red Sox,12,9,4.4,29,29,0,182,188,89,27,151,41,1.26,7.5,2.03,4.26,2.4,2.7,240,2717
Robbie Ross Jr.,Red Sox,0,0,4.09,0,1,0,1,1,0,0,1,0,1.38,7.97,3.7,4.26,0,0.1,999,6819
Cody Reed,Reds,2,2,4.03,3,28,0,43,39,19,5,45,21,1.39,9.36,4.4,4.26,0.4,0.4,707.1,15232
Jose Jose,,0,0,4.08,0,1,0,1,1,0,0,1,0,1.35,8.83,3.66,4.26,0,0.1,999,sa506778
David Hernandez,Reds,3,3,4.22,0,65,2,65,61,30,10,66,23,1.3,9.2,3.19,4.26,0.3,0.2,647,4259
Brandon Maurer,Royals,3,3,4.25,0,65,1,65,63,31,9,59,23,1.32,8.21,3.12,4.26,0.2,0.3,537.1,4878
Jamie Callahan,Mets,1,1,4.12,0,15,0,15,14,7,2,16,7,1.38,9.36,4.33,4.26,0.1,0.1,999,14711
Chad Kuhl,Pirates,9,10,4.42,28,28,0,149,151,73,19,133,56,1.4,8.06,3.39,4.26,1.9,1.4,394,14975
Ryan Tepera,Blue Jays,3,3,4.17,0,65,2,65,60,30,9,65,26,1.32,9.06,3.65,4.26,0.3,0.4,587.4,10291
Brian Moran,Dodgers,0,0,3.99,0,1,0,1,1,0,0,1,0,1.32,8.71,3.54,4.26,0,0.1,999,sa501495
Steven Brault,Pirates,4,4,4.22,8,38,0,75,74,35,9,68,31,1.4,8.15,3.69,4.26,0.6,0.6,665.8,15291
Lester Oliveros,,0,0,4.2,0,1,0,1,1,0,0,1,0,1.32,9.38,3.58,4.26,0,0,999,9167
Jo-Jo Reyes,Marlins,0,0,4.09,0,1,0,1,1,0,0,1,0,1.38,6.58,3.03,4.26,0,0.1,999,5559
Charlie Furbush,,0,0,4.17,0,1,0,1,1,0,0,1,0,1.33,8.62,3.3,4.27,0,0.1,999,1370
Michael Fulmer,Tigers,10,11,4.33,29,29,0,185,193,89,25,149,53,1.33,7.21,2.58,4.27,2.7,2.5,190.9,13218
Walker Lockett,Padres,1,1,4.2,2,12,0,19,20,9,2,14,5,1.32,6.63,2.45,4.27,0.1,0.1,999,sa657984
Drew Pomeranz,Red Sox,11,9,4.22,29,29,0,163,155,76,22,157,63,1.34,8.69,3.51,4.27,2.1,2.7,183.3,11426
Erik Davis,Brewers,0,0,4.18,0,1,0,1,1,0,0,1,0,1.41,9.26,4.37,4.27,0,0,999,8422
Tim Hill,Royals,0,1,4.04,0,10,0,10,10,4,1,8,4,1.41,7.61,3.83,4.27,0,0.1,999,sa829603
Leonel Campos,,0,0,4.09,0,1,0,1,1,0,0,1,1,1.4,9.66,4.68,4.27,0,0.1,999,12277
Alex Meyer,Angels,0,0,4.05,0,0,0,1,1,0,0,1,0,1.36,9.35,4.29,4.27,0,0,584.3,12833
Joe Mantiply,Reds,0,0,4.03,0,1,0,1,1,0,0,1,0,1.32,8.08,3.12,4.27,0,0.1,999,14857
Ryan Halstead,Giants,0,0,4.16,0,1,0,1,1,0,0,1,0,1.33,7.67,3.18,4.27,0,0.1,999,sa549980
Ryan Brasier,,0,0,4.18,0,1,0,1,1,0,0,1,0,1.34,8.69,3.54,4.27,0,0,999,5615
Oliver Perez,,2,2,4.11,0,40,0,40,36,18,6,43,17,1.32,9.73,3.83,4.27,0.1,0.2,999,1514
Jose Quijada,Marlins,0,0,4.03,0,1,0,1,1,0,0,1,0,1.4,8.32,4.13,4.27,0,0.1,999,sa828494
Rob Zastryzny,Cubs,1,0,4.06,0,10,0,10,10,5,1,9,4,1.35,8.16,3.52,4.27,0,0,999,15094
Brent Honeywell,Rays,0,0,4.15,0,0,0,1,1,0,0,1,0,1.25,8.83,2.93,4.28,0,0,271.5,sa828706
John Brebbia,Cardinals,2,2,4.29,0,40,0,40,38,19,6,39,13,1.28,8.68,2.88,4.28,0.1,0.1,681.7,12777
Wily Peralta,Royals,2,3,4.31,0,55,1,55,57,26,7,46,19,1.37,7.47,3.09,4.28,0.2,0.3,627,7738
Nick Kingham,Pirates,2,3,4.39,5,20,0,43,45,21,6,35,13,1.34,7.44,2.69,4.28,0.4,0.3,724,sa548285
Luis Avilan,White Sox,3,3,3.99,0,55,2,55,51,24,6,56,27,1.41,9.08,4.42,4.28,0.3,0.3,999,2882
Addison Reed,Twins,3,3,4.34,0,65,2,65,64,31,10,61,19,1.28,8.4,2.63,4.28,0.3,0.4,266.6,10586
Caleb Dirks,Braves,0,0,4.21,0,1,0,1,1,0,0,1,0,1.35,9.13,3.78,4.28,0,0,999,sa829346
Rob Wooten,Reds,0,0,4.21,0,1,0,1,1,0,0,1,0,1.28,8.19,2.65,4.28,0,0,999,8532
Tyler Rogers,Giants,0,0,3.98,0,1,0,1,1,0,0,1,0,1.46,6.53,4.01,4.28,0,0.1,999,sa739036
Luke Hochevar,,0,0,4.28,0,10,0,10,9,5,1,10,4,1.31,9.31,3.4,4.28,0,0,999,6943
Gabriel Moya,Twins,2,1,4.08,0,30,0,30,27,14,4,32,13,1.32,9.45,3.8,4.28,0.1,0.2,717.6,16348
Mitchell White,Dodgers,0,0,4.12,0,0,0,1,1,0,0,1,0,1.37,8.24,3.76,4.29,0,0,683.4,sa917948
Jared Hughes,Reds,2,2,4.16,0,45,0,45,46,21,5,36,18,1.42,7.24,3.59,4.29,0.2,0.1,694.5,9325
Albert Suarez,Diamondbacks,1,1,4.29,0,15,0,15,15,7,2,13,5,1.31,8.01,2.78,4.29,0.1,0,999,6175
Christian Jones,Giants,0,0,3.97,0,1,0,1,1,0,0,1,0,1.45,7.47,4.3,4.29,0,0.1,999,sa578007
Jeff Inman,,0,0,4.25,0,1,0,1,1,0,0,1,0,1.37,8.14,3.45,4.29,0,0,999,sa328057
Sonny Gray,Yankees,12,10,4.26,31,31,0,186,188,88,25,163,64,1.35,7.92,3.09,4.29,2.9,2.7,143,12768
Tyler Bashlor,Mets,1,1,4.11,0,25,0,25,22,11,3,28,14,1.44,10,5.1,4.29,0.1,0.1,999,sa737928
